[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 2 Scala sources to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000041c
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000042c
id_reg_pc        : 0x00000428
id_reg_inst      : 0x01012703
stall_flg        : 0x0
id_inst          : 0x01012703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000424
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00002010
mem_reg_pc       : 0x00000420
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          16
---------
if_reg_pc        : 0x00000430
id_reg_pc        : 0x0000042c
id_reg_inst      : 0xccddb3b7
stall_flg        : 0x0
id_inst          : 0xccddb3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000428
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00002010
mem_reg_pc       : 0x00000424
mem_wb_data      : 0x00002010
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000434
id_reg_pc        : 0x00000430
id_reg_inst      : 0xabb38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000042c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xccddb000
exe_alu_out      : 0xccddb000
mem_reg_pc       : 0x00000428
mem_wb_data      : 0xccddaabb
wb_reg_wb_data   : 0x00002010
io.gp   :          16
---------
if_reg_pc        : 0x00000434
id_reg_pc        : 0x00000430
id_reg_inst      : 0xabb38393
stall_flg        : 0x0
id_inst          : 0xabb38393
id_rs1_data      : 0xccddb000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000430
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000042c
mem_wb_data      : 0xccddb000
wb_reg_wb_data   : 0xccddaabb
io.gp   :          16
---------
if_reg_pc        : 0x00000438
id_reg_pc        : 0x00000434
id_reg_inst      : 0x1c771263
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000430
exe_reg_op1_data : 0xccddb000
exe_reg_op2_data : 0xfffffabb
exe_alu_out      : 0xccddaabb
mem_reg_pc       : 0x00000430
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xccddb000
io.gp   :          16
---------
if_reg_pc        : 0x00000438
id_reg_pc        : 0x00000434
id_reg_inst      : 0x1c771263
stall_flg        : 0x0
id_inst          : 0x1c771263
id_rs1_data      : 0xccddaabb
id_rs2_data      : 0xccddaabb
exe_reg_pc       : 0x00000434
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000430
mem_wb_data      : 0xccddaabb
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000043c
id_reg_pc        : 0x00000438
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0xccddaabb
exe_reg_pc       : 0x00000434
exe_reg_op1_data : 0xccddaabb
exe_reg_op2_data : 0xccddaabb
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000434
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xccddaabb
io.gp   :          16
---------
if_reg_pc        : 0x00000440
id_reg_pc        : 0x0000043c
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x00000438
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000434
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000444
id_reg_pc        : 0x00000440
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000043c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000438
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000444
id_reg_pc        : 0x00000440
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x0
id_inst          : 0xfc5216e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000440
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000043c
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          16
---------
if_reg_pc        : 0x00000448
id_reg_pc        : 0x00000444
id_reg_inst      : 0x01100193
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000440
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000440
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          16
---------
if_reg_pc        : 0x0000040c
id_reg_pc        : 0x00000448
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000444
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000440
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000410
id_reg_pc        : 0x0000040c
id_reg_inst      : 0xccddb0b7
stall_flg        : 0x0
id_inst          : 0xccddb0b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000448
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000444
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000414
id_reg_pc        : 0x00000410
id_reg_inst      : 0xabb08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000040c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xccddb000
exe_alu_out      : 0xccddb000
mem_reg_pc       : 0x00000448
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000414
id_reg_pc        : 0x00000410
id_reg_inst      : 0xabb08093
stall_flg        : 0x0
id_inst          : 0xabb08093
id_rs1_data      : 0xccddb000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000410
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000040c
mem_wb_data      : 0xccddb000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000418
id_reg_pc        : 0x00000414
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000410
exe_reg_op1_data : 0xccddb000
exe_reg_op2_data : 0xfffffabb
exe_alu_out      : 0xccddaabb
mem_reg_pc       : 0x00000410
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xccddb000
io.gp   :          16
---------
if_reg_pc        : 0x0000041c
id_reg_pc        : 0x00000418
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000414
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000410
mem_wb_data      : 0xccddaabb
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000420
id_reg_pc        : 0x0000041c
id_reg_inst      : 0xbe810113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000418
exe_reg_op1_data : 0x00000418
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002418
mem_reg_pc       : 0x00000414
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xccddaabb
io.gp   :          16
---------
if_reg_pc        : 0x00000420
id_reg_pc        : 0x0000041c
id_reg_inst      : 0xbe810113
stall_flg        : 0x0
id_inst          : 0xbe810113
id_rs1_data      : 0x00002418
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000041c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000418
mem_wb_data      : 0x00002418
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000424
id_reg_pc        : 0x00000420
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000041c
exe_reg_op1_data : 0x00002418
exe_reg_op2_data : 0xfffffbe8
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x0000041c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002418
io.gp   :          16
---------
if_reg_pc        : 0x00000428
id_reg_pc        : 0x00000424
id_reg_inst      : 0x00112823
stall_flg        : 0x0
id_inst          : 0x00112823
id_rs1_data      : 0x00002000
id_rs2_data      : 0xccddaabb
exe_reg_pc       : 0x00000420
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000041c
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000042c
id_reg_pc        : 0x00000428
id_reg_inst      : 0x01012703
stall_flg        : 0x0
id_inst          : 0x01012703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000424
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00002010
mem_reg_pc       : 0x00000420
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          16
---------
if_reg_pc        : 0x00000430
id_reg_pc        : 0x0000042c
id_reg_inst      : 0xccddb3b7
stall_flg        : 0x0
id_inst          : 0xccddb3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000428
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000010
exe_alu_out      : 0x00002010
mem_reg_pc       : 0x00000424
mem_wb_data      : 0x00002010
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000434
id_reg_pc        : 0x00000430
id_reg_inst      : 0xabb38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000042c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xccddb000
exe_alu_out      : 0xccddb000
mem_reg_pc       : 0x00000428
mem_wb_data      : 0xccddaabb
wb_reg_wb_data   : 0x00002010
io.gp   :          16
---------
if_reg_pc        : 0x00000434
id_reg_pc        : 0x00000430
id_reg_inst      : 0xabb38393
stall_flg        : 0x0
id_inst          : 0xabb38393
id_rs1_data      : 0xccddb000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000430
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000042c
mem_wb_data      : 0xccddb000
wb_reg_wb_data   : 0xccddaabb
io.gp   :          16
---------
if_reg_pc        : 0x00000438
id_reg_pc        : 0x00000434
id_reg_inst      : 0x1c771263
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000430
exe_reg_op1_data : 0xccddb000
exe_reg_op2_data : 0xfffffabb
exe_alu_out      : 0xccddaabb
mem_reg_pc       : 0x00000430
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xccddb000
io.gp   :          16
---------
if_reg_pc        : 0x00000438
id_reg_pc        : 0x00000434
id_reg_inst      : 0x1c771263
stall_flg        : 0x0
id_inst          : 0x1c771263
id_rs1_data      : 0xccddaabb
id_rs2_data      : 0xccddaabb
exe_reg_pc       : 0x00000434
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000430
mem_wb_data      : 0xccddaabb
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x0000043c
id_reg_pc        : 0x00000438
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0xccddaabb
exe_reg_pc       : 0x00000434
exe_reg_op1_data : 0xccddaabb
exe_reg_op2_data : 0xccddaabb
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000434
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xccddaabb
io.gp   :          16
---------
if_reg_pc        : 0x00000440
id_reg_pc        : 0x0000043c
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x00000438
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000434
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000444
id_reg_pc        : 0x00000440
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000043c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000438
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000444
id_reg_pc        : 0x00000440
id_reg_inst      : 0xfc5216e3
stall_flg        : 0x0
id_inst          : 0xfc5216e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000440
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000043c
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          16
---------
if_reg_pc        : 0x00000448
id_reg_pc        : 0x00000444
id_reg_inst      : 0x01100193
stall_flg        : 0x0
id_inst          : 0x01100193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000440
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000440
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          16
---------
if_reg_pc        : 0x0000044c
id_reg_pc        : 0x00000448
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000444
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000011
exe_alu_out      : 0x00000011
mem_reg_pc       : 0x00000440
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000450
id_reg_pc        : 0x0000044c
id_reg_inst      : 0xbccde0b7
stall_flg        : 0x0
id_inst          : 0xbccde0b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000448
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000444
mem_wb_data      : 0x00000011
wb_reg_wb_data   : 0x00000000
io.gp   :          16
---------
if_reg_pc        : 0x00000454
id_reg_pc        : 0x00000450
id_reg_inst      : 0xaab08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000044c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xbccde000
exe_alu_out      : 0xbccde000
mem_reg_pc       : 0x00000448
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000011
io.gp   :          16
---------
if_reg_pc        : 0x00000454
id_reg_pc        : 0x00000450
id_reg_inst      : 0xaab08093
stall_flg        : 0x0
id_inst          : 0xaab08093
id_rs1_data      : 0xbccde000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000450
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000044c
mem_wb_data      : 0xbccde000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x00000458
id_reg_pc        : 0x00000454
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000450
exe_reg_op1_data : 0xbccde000
exe_reg_op2_data : 0xfffffaab
exe_alu_out      : 0xbccddaab
mem_reg_pc       : 0x00000450
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xbccde000
io.gp   :          17
---------
if_reg_pc        : 0x0000045c
id_reg_pc        : 0x00000458
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000454
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000450
mem_wb_data      : 0xbccddaab
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x00000460
id_reg_pc        : 0x0000045c
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000458
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000454
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xbccddaab
io.gp   :          17
---------
if_reg_pc        : 0x00000464
id_reg_pc        : 0x00000460
id_reg_inst      : 0xba410113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000045c
exe_reg_op1_data : 0x0000045c
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x0000245c
mem_reg_pc       : 0x00000458
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x00000464
id_reg_pc        : 0x00000460
id_reg_inst      : 0xba410113
stall_flg        : 0x0
id_inst          : 0xba410113
id_rs1_data      : 0x0000245c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000460
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000045c
mem_wb_data      : 0x0000245c
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x00000468
id_reg_pc        : 0x00000464
id_reg_inst      : 0x00112a23
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000460
exe_reg_op1_data : 0x0000245c
exe_reg_op2_data : 0xfffffba4
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000460
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000245c
io.gp   :          17
---------
if_reg_pc        : 0x00000468
id_reg_pc        : 0x00000464
id_reg_inst      : 0x00112a23
stall_flg        : 0x0
id_inst          : 0x00112a23
id_rs1_data      : 0x00002000
id_rs2_data      : 0xbccddaab
exe_reg_pc       : 0x00000464
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000460
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          17
---------
if_reg_pc        : 0x0000046c
id_reg_pc        : 0x00000468
id_reg_inst      : 0x01412703
stall_flg        : 0x0
id_inst          : 0x01412703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000464
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00002014
mem_reg_pc       : 0x00000464
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          17
---------
if_reg_pc        : 0x00000470
id_reg_pc        : 0x0000046c
id_reg_inst      : 0xbccde3b7
stall_flg        : 0x0
id_inst          : 0xbccde3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000468
