[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
exe_reg_pc       : 0x000003d4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003d0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000003e0
id_reg_pc        : 0x000003dc
id_reg_inst      : 0x00709e63
stall_flg        : 0x0
id_inst          : 0x00709e63
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000018
exe_alu_out      : 0x00000018
mem_reg_pc       : 0x000003d4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000003e4
id_reg_pc        : 0x000003e0
id_reg_inst      : 0x02100093
stall_flg        : 0x0
id_inst          : 0x02100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003dc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003d8
mem_wb_data      : 0x00000018
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000003e8
id_reg_pc        : 0x000003e4
id_reg_inst      : 0x01409013
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000021
exe_alu_out      : 0x00000021
mem_reg_pc       : 0x000003dc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000018
io.gp   :          23
---------
if_reg_pc        : 0x000003e8
id_reg_pc        : 0x000003e4
id_reg_inst      : 0x01409013
stall_flg        : 0x0
id_inst          : 0x01409013
id_rs1_data      : 0x00000021
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e0
mem_wb_data      : 0x00000021
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x000003ec
id_reg_pc        : 0x000003e8
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e4
exe_reg_op1_data : 0x00000021
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x02100000
mem_reg_pc       : 0x000003e4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000021
io.gp   :          24
---------
if_reg_pc        : 0x000003f0
id_reg_pc        : 0x000003ec
id_reg_inst      : 0x01900193
stall_flg        : 0x0
id_inst          : 0x01900193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003e8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003e4
mem_wb_data      : 0x02100000
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x000003f4
id_reg_pc        : 0x000003f0
id_reg_inst      : 0x00701463
stall_flg        : 0x0
id_inst          : 0x00701463
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003ec
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000019
exe_alu_out      : 0x00000019
mem_reg_pc       : 0x000003e8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x02100000
io.gp   :          24
---------
if_reg_pc        : 0x000003f8
id_reg_pc        : 0x000003f4
id_reg_inst      : 0x02301063
stall_flg        : 0x0
id_inst          : 0x02301063
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000019
exe_reg_pc       : 0x000003f0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003ec
mem_wb_data      : 0x00000019
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x000003fc
id_reg_pc        : 0x000003f8
id_reg_inst      : 0x0ff0000f
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000019
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003f0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000019
io.gp   :          24
---------
if_reg_pc        : 0x00000414
id_reg_pc        : 0x000003fc
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003f4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          25
---------
if_reg_pc        : 0x00000418
id_reg_pc        : 0x00000414
id_reg_inst      : 0x0ff0000f
stall_flg        : 0x0
id_inst          : 0x0ff0000f
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003f8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          25
---------
if_reg_pc        : 0x0000041c
id_reg_pc        : 0x00000418
id_reg_inst      : 0x00100193
stall_flg        : 0x0
id_inst          : 0x00100193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000021
exe_reg_pc       : 0x00000414
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          25
---------
if_reg_pc        : 0x00000420
id_reg_pc        : 0x0000041c
id_reg_inst      : 0x05d00893
stall_flg        : 0x0
id_inst          : 0x05d00893
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000418
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000414
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          25
---------
if_reg_pc        : 0x00000424
id_reg_pc        : 0x00000420
id_reg_inst      : 0x00000513
stall_flg        : 0x0
id_inst          : 0x00000513
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000041c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000005d
exe_alu_out      : 0x0000005d
mem_reg_pc       : 0x00000418
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          25
---------
if_reg_pc        : 0x00000004
id_reg_pc        : 0x00000424
id_reg_inst      : 0x00000073
stall_flg        : 0x0
id_inst          : 0x00000073
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000420
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000041c
mem_wb_data      : 0x0000005d
wb_reg_wb_data   : 0x00000001
io.gp   :          25
---------
if_reg_pc        : 0x00000008
id_reg_pc        : 0x00000004
id_reg_inst      : 0x34202f73
stall_flg        : 0x0
id_inst          : 0x34202f73
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000424
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000420
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000005d
io.gp   :           1
---------
if_reg_pc        : 0x0000000c
id_reg_pc        : 0x00000008
id_reg_inst      : 0x00800f93
stall_flg        : 0x0
id_inst          : 0x00800f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000004
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000424
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000010
id_reg_pc        : 0x0000000c
id_reg_inst      : 0x03ff0863
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000008
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000008
mem_reg_pc       : 0x00000004
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000010
id_reg_pc        : 0x0000000c
id_reg_inst      : 0x03ff0863
stall_flg        : 0x0
id_inst          : 0x03ff0863
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000008
exe_reg_pc       : 0x0000000c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000008
mem_wb_data      : 0x00000008
wb_reg_wb_data   : 0x0000000b
io.gp   :           1
---------
if_reg_pc        : 0x00000014
id_reg_pc        : 0x00000010
id_reg_inst      : 0x00900f93
stall_flg        : 0x0
id_inst          : 0x00900f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000000c
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x00000008
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000000c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000008
io.gp   :           1
---------
if_reg_pc        : 0x00000018
id_reg_pc        : 0x00000014
id_reg_inst      : 0x03ff0463
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000010
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000009
mem_reg_pc       : 0x0000000c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000018
id_reg_pc        : 0x00000014
id_reg_inst      : 0x03ff0463
stall_flg        : 0x0
id_inst          : 0x03ff0463
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000009
exe_reg_pc       : 0x00000014
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000010
mem_wb_data      : 0x00000009
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x0000001c
id_reg_pc        : 0x00000018
id_reg_inst      : 0x00b00f93
stall_flg        : 0x0
id_inst          : 0x00b00f93
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000014
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x00000009
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000014
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000009
io.gp   :           1
---------
if_reg_pc        : 0x00000020
id_reg_pc        : 0x0000001c
id_reg_inst      : 0x03ff0063
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000018
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x00000014
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000020
id_reg_pc        : 0x0000001c
id_reg_inst      : 0x03ff0063
stall_flg        : 0x0
id_inst          : 0x03ff0063
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x0000000b
exe_reg_pc       : 0x0000001c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000018
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000024
id_reg_pc        : 0x00000020
id_reg_inst      : 0x00000f13
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000001c
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000001c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000b
io.gp   :           1
---------
if_reg_pc        : 0x0000003c
id_reg_pc        : 0x00000024
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000020
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000001c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000040
id_reg_pc        : 0x0000003c
id_reg_inst      : 0x00001f17
stall_flg        : 0x0
id_inst          : 0x00001f17
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000024
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000020
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000044
id_reg_pc        : 0x00000040
id_reg_inst      : 0xfc3f2223
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000003c
exe_reg_op1_data : 0x0000003c
exe_reg_op2_data : 0x00001000
exe_alu_out      : 0x0000103c
mem_reg_pc       : 0x00000024
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000044
id_reg_pc        : 0x00000040
id_reg_inst      : 0xfc3f2223
stall_flg        : 0x0
id_inst          : 0xfc3f2223
id_rs1_data      : 0x0000103c
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000040
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000003c
mem_wb_data      : 0x0000103c
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x00000048
id_reg_pc        : 0x00000044
id_reg_inst      : 0xff9ff06f
stall_flg        : 0x0
id_inst          : 0xff9ff06f
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000040
exe_reg_op1_data : 0x0000103c
exe_reg_op2_data : 0xffffffc4
exe_alu_out      : 0x00001000
mem_reg_pc       : 0x00000040
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000103c
io.gp   :           1
---------
if_reg_pc        : 0x0000004c
id_reg_pc        : 0x00000048
id_reg_inst      : 0x00000093
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000044
exe_reg_op1_data : 0x00000044
exe_reg_op2_data : 0xfffffff8
exe_alu_out      : 0x0000003c
mem_reg_pc       : 0x00000040
mem_wb_data      : 0x00001000
wb_reg_wb_data   : 0x00000000
io.gp   :           1
---------
if_reg_pc        : 0x0000003c
id_reg_pc        : 0x0000004c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000048
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000044
mem_wb_data      : 0x00000048
wb_reg_wb_data   : 0x00001000
io.gp   :           1
---------
test Top Success: 0 tests passed in 377 cycles in 8.386264 seconds 44.95 Hz
[info] RiscvTest:
[info] mycpu
[info] - should work through hex
[info] Run completed in 23 seconds, 570 milliseconds.
[info] Total number of tests run: 1
[info] Suites: completed 1, aborted 0
[info] Tests: succeeded 1, failed 0, canceled 0, ignored 0, pending 0
[info] All tests passed.
[success] Total time: 41 s, completed Nov 8, 2021, 12:48:25 PM
