[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
id_reg_pc        : 0x0000040c
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x0
id_inst          : 0xfe5214e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x0000040c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000408
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          23
---------
if_reg_pc        : 0x00000414
id_reg_pc        : 0x00000410
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000040c
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000040c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          23
---------
if_reg_pc        : 0x000003f4
id_reg_pc        : 0x00000414
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000410
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000040c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000003f8
id_reg_pc        : 0x000003f4
id_reg_inst      : 0x00b00093
stall_flg        : 0x0
id_inst          : 0x00b00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000414
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000410
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x000003fc
id_reg_pc        : 0x000003f8
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x00000414
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000400
id_reg_pc        : 0x000003fc
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003f8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x000003f4
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000404
id_reg_pc        : 0x00000400
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x000003fc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003f8
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000b
io.gp   :          23
---------
if_reg_pc        : 0x00000408
id_reg_pc        : 0x00000404
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x0000000b
exe_reg_pc       : 0x00000400
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003fc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          23
---------
if_reg_pc        : 0x0000040c
id_reg_pc        : 0x00000408
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000404
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000400
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000410
id_reg_pc        : 0x0000040c
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000408
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000404
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          23
---------
if_reg_pc        : 0x00000410
id_reg_pc        : 0x0000040c
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x0
id_inst          : 0xfe5214e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x0000040c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000408
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          23
---------
if_reg_pc        : 0x00000414
id_reg_pc        : 0x00000410
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00100393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000b
exe_reg_pc       : 0x0000040c
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000040c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          23
---------
if_reg_pc        : 0x00000418
id_reg_pc        : 0x00000414
id_reg_inst      : 0x01800193
stall_flg        : 0x0
id_inst          : 0x01800193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000410
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000040c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x0000041c
id_reg_pc        : 0x00000418
id_reg_inst      : 0x22771263
stall_flg        : 0x0
id_inst          : 0x22771263
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000414
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000018
exe_alu_out      : 0x00000018
mem_reg_pc       : 0x00000410
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          23
---------
if_reg_pc        : 0x00000420
id_reg_pc        : 0x0000041c
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000418
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000414
mem_wb_data      : 0x00000018
wb_reg_wb_data   : 0x00000001
io.gp   :          23
---------
if_reg_pc        : 0x00000424
id_reg_pc        : 0x00000420
id_reg_inst      : 0x00f00093
stall_flg        : 0x0
id_inst          : 0x00f00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000041c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000418
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000018
io.gp   :          23
---------
if_reg_pc        : 0x00000428
id_reg_pc        : 0x00000424
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000420
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0x0000000f
mem_reg_pc       : 0x0000041c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x0000042c
id_reg_pc        : 0x00000428
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000424
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000420
mem_wb_data      : 0x0000000f
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x00000430
id_reg_pc        : 0x0000042c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000428
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000424
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000f
io.gp   :          24
---------
if_reg_pc        : 0x00000434
id_reg_pc        : 0x00000430
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000f
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x0000042c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000428
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          24
---------
if_reg_pc        : 0x00000438
id_reg_pc        : 0x00000434
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000f
exe_reg_pc       : 0x00000430
exe_reg_op1_data : 0x0000000f
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000042c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x0000043c
id_reg_pc        : 0x00000438
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000434
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000430
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x00000440
id_reg_pc        : 0x0000043c
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000438
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000434
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x00000440
id_reg_pc        : 0x0000043c
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x0
id_inst          : 0xfe5212e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x0000043c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000438
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          24
---------
if_reg_pc        : 0x00000444
id_reg_pc        : 0x00000440
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000043c
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000043c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          24
---------
if_reg_pc        : 0x00000420
id_reg_pc        : 0x00000444
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000440
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000043c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x00000424
id_reg_pc        : 0x00000420
id_reg_inst      : 0x00f00093
stall_flg        : 0x0
id_inst          : 0x00f00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000444
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000440
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x00000428
id_reg_pc        : 0x00000424
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000420
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000f
exe_alu_out      : 0x0000000f
mem_reg_pc       : 0x00000444
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x0000042c
id_reg_pc        : 0x00000428
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000424
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000420
mem_wb_data      : 0x0000000f
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x00000430
id_reg_pc        : 0x0000042c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000428
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000424
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000f
io.gp   :          24
---------
if_reg_pc        : 0x00000434
id_reg_pc        : 0x00000430
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000f
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x0000042c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000428
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          24
---------
if_reg_pc        : 0x00000438
id_reg_pc        : 0x00000434
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x0000000f
exe_reg_pc       : 0x00000430
exe_reg_op1_data : 0x0000000f
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000042c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x0000043c
id_reg_pc        : 0x00000438
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000434
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000430
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x00000440
id_reg_pc        : 0x0000043c
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000438
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000434
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x00000440
id_reg_pc        : 0x0000043c
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x0
id_inst          : 0xfe5212e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x0000043c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000438
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          24
---------
if_reg_pc        : 0x00000444
id_reg_pc        : 0x00000440
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000043c
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000043c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          24
---------
if_reg_pc        : 0x00000448
id_reg_pc        : 0x00000444
id_reg_inst      : 0x01900193
stall_flg        : 0x0
id_inst          : 0x01900193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000440
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000043c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x0000044c
id_reg_pc        : 0x00000448
id_reg_inst      : 0x1e771a63
stall_flg        : 0x0
id_inst          : 0x1e771a63
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000444
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000019
exe_alu_out      : 0x00000019
mem_reg_pc       : 0x00000440
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x00000450
id_reg_pc        : 0x0000044c
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000448
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000444
mem_wb_data      : 0x00000019
wb_reg_wb_data   : 0x00000000
io.gp   :          24
---------
if_reg_pc        : 0x00000454
id_reg_pc        : 0x00000450
id_reg_inst      : 0x00a00093
stall_flg        : 0x0
id_inst          : 0x00a00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000044c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000448
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000019
io.gp   :          24
---------
if_reg_pc        : 0x00000458
id_reg_pc        : 0x00000454
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000450
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000a
exe_alu_out      : 0x0000000a
mem_reg_pc       : 0x0000044c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          25
---------
if_reg_pc        : 0x0000045c
id_reg_pc        : 0x00000458
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000454
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000450
mem_wb_data      : 0x0000000a
wb_reg_wb_data   : 0x00000000
io.gp   :          25
---------
if_reg_pc        : 0x00000460
id_reg_pc        : 0x0000045c
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000458
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000454
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000a
io.gp   :          25
---------
if_reg_pc        : 0x00000460
id_reg_pc        : 0x0000045c
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000a
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x0000045c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000458
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x00000000
io.gp   :          25
---------
if_reg_pc        : 0x00000464
id_reg_pc        : 0x00000460
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000a
exe_reg_pc       : 0x0000045c
exe_reg_op1_data : 0x0000000a
